id,documents__score,errors__id,errors__message
953595,0.750269413,,
3308979,0.761580944,,
278830,0.980896771,,
5956968,0.954073429,,
1909058,0.906857491,,
856550,0.947261214,,
4948745,0.993800879,,
2493658,0.750269413,,
175576,0.981995583,,
4454295,0.938189387,,
3883392,0.957287252,,
8889257,0.933254957,,
5680462,0.857436538,,
8988178,0.978861928,,
3245876,0.987427235,,
7735464,0.752673924,,
6291829,0.789979339,,
4125779,0.997595608,,
10106055,0.996147156,,
3544550,0.761580944,,
9025039,0.977312088,,
3200646,0.947261214,,
8859380,0.932813644,,
2481869,0.750269413,,
1110749,0.96556443,,
1686930,0.941236556,,
7680289,0.5,,
7207641,0.5,,
5062445,0.991207242,,
8925878,0.5,,
6389657,0.966219246,,
4218733,0.985247433,,
2715623,0.86862731,,
1392332,0.967523575,,
7308567,0.995615065,,
6575380,0.5,,
6004058,0.94328928,,
5383192,0.961987615,,
1112092,0.903442979,,
7714294,0.964933038,,
9368342,0.763102293,,
6361863,0.898972154,,
8105221,0.927522779,,
8095168,0.964933038,,
2746782,0.947261214,,
6424982,0.96846807,,
762029,0.947261214,,
8988281,0.5,,
7077910,0.749920249,,
3772674,0.98168993,,
7021906,0.984192967,,
7618605,0.901682019,,
10234558,0.890360594,,
7680439,0.93153888,,
4258515,0.977166653,,
1148517,0.5,,
2487892,0.5,,
3038772,0.948730707,,
699460,0.5,,
8053990,0.981832623,,
7011773,0.981832623,,
2467550,0.935562134,,
2686374,0.907678366,,
1956274,0.965265274,,
8537192,0.5,,
5919096,0.969258606,,
3294243,0.972190499,,
10210971,0.842204809,,
3584790,0.999413013,,
1266459,0.980663657,,
9098059,0.5,,
408526,0.948100686,,
4118282,0.940044641,,
2650482,0.983573735,,
20927,0.5,,
4395578,0.5,,
5549211,0.984192967,,
6856295,0.997254848,,
6881188,0.909052134,,
1579615,0.983892441,,
3766866,0.974716544,,
2406966,0.969258606,,
5470629,0.949990571,,
7134759,0.981832623,,
4532538,0.243573129,,
9387189,0.991308749,,
1609922,0.925215721,,
4236723,0.907678366,,
3076065,0.905643702,,
6423204,0.966563463,,
8338849,0.5,,
6401209,0.984192967,,
20928,0.5,,
3344977,0.933407426,,
3303978,0.978540063,,
7067082,0.961305976,,
3121829,0.957251668,,
2539881,0.5,,
3678718,0.951547861,,
4694479,0.998925805,,
6646843,0.925544262,,
1364440,0.963347077,,
1781873,0.5,,
4138423,0.97574389,,
5562674,0.244960189,,
1789341,0.94251585,,
4672934,0.239412755,,
4550099,0.987126708,,
1198799,0.953058362,,
5308429,0.972449303,,
2769088,0.29147774,,
9374365,0.961101532,,
6106498,0.993387938,,
9331449,0.961101532,,
4317390,0.946514368,,
3884851,0.915844679,,
3155785,0.919206619,,
9368517,0.5,,
5042014,0.988070607,,
9449437,0.961101532,,
3053237,0.976461411,,
8132347,0.953877091,,
63733,0.882696271,,
2039149,0.96556443,,
227636,0.965448499,,
3689119,0.913603187,,
1179538,0.961101532,,
6823781,0.980934501,,
2284536,0.97574389,,
5143441,0.827811837,,
5749958,0.983275056,,
9116815,0.866669416,,
7731836,0.994285941,,
10262971,0.5,,
1407502,0.5,,
8817038,0.5,,
4449303,0.239412755,,
8255615,0.5,,
4053092,0.970695078,,
6886633,0.938660979,,
8820414,0.5,,
3052151,0.29147774,,
2339333,0.5,,
1618842,0.985193789,,
888967,0.5,,
380950,0.9360255,,
5671843,0.988070607,,
904057,0.99593699,,
7161725,0.982645273,,
9587410,0.98532778,,
9202380,0.963530719,,
2238105,0.966147721,,
2441908,0.957370639,,
9367465,0.5,,
3031415,0.96556443,,
843812,0.5,,
3975434,0.952403307,,
5620928,0.986076593,,
5487934,0.973714709,,
9028447,0.957202971,,
757840,0.998029709,,
8848403,0.891955614,,
7430926,0.963255644,,
7021544,0.707632661,,
1323446,0.945844173,,
8723086,0.968331575,,
781474,0.985602975,,
9812439,0.707632661,,
3401644,0.926361203,,
10036903,0.949877024,,
5308875,0.950383067,,
5052459,0.800570726,,
7228499,0.96556443,,
1494986,0.959381104,,
1783382,0.969730377,,
7513198,0.5,,
8308316,0.932813644,,
9694921,0.955521703,,
2472850,0.5,,
5487522,0.973714709,,
4016650,0.985253572,,
3479241,0.949240327,,
5848400,0.5,,
1167507,0.989741564,,
6044106,0.707632661,,
1799255,0.991636515,,
8941768,0.963262916,,
7733192,0.866300106,,
9215782,0.965309799,,
5175631,0.980233848,,
9134193,0.980978251,,
2481189,0.981263995,,
9476826,0.933369279,,
3144311,0.913456619,,
9370007,0.836412072,,
160222,0.944263279,,
4250367,0.942143559,,
8755479,0.5,,
8829156,0.891955614,,
5126077,0.5,,
6108796,0.707632661,,
2692126,0.992032528,,
3544953,0.987166286,,
2020505,0.5,,
5580457,0.852771521,,
1495271,0.943992615,,
7091397,0.887296796,,
7763878,0.898988962,,
8088447,0.5,,
3418349,0.975038767,,
7627794,0.968119562,,
8374102,0.836412072,,
6316934,0.707632661,,
1820794,0.966976643,,
314180,0.982099533,,
4868135,0.991057515,,
1427103,0.952382922,,
3518808,0.5,,
8995844,0.5,,
356566,0.982099533,,
6466388,0.5,,
4531944,0.876585007,,
6686072,0.5,,
4384343,0.183298022,,
7900056,0.946081161,,
6378563,0.88056612,,
5630783,0.5,,
340706,0.898886979,,
6202214,0.964653194,,
1030411,0.5,,
7922373,0.5,,
6156470,0.94240576,,
2994309,0.99705261,,
1594328,0.843553901,,
6915487,0.946081161,,
5286781,0.967304707,,
2818420,0.92704463,,
3739681,0.913750112,,
7922063,0.976170421,,
611509,0.996303141,,
1802663,0.784492254,,
9797545,0.967673182,,
9241055,0.913750112,,
7258811,0.5,,
10265391,0.997585297,,
132120,0.985555887,,
3066740,0.945069432,,
4130112,0.5,,
4026757,0.5,,
9545281,0.856391788,,
3294804,0.98494184,,
4122325,0.962293863,,
8308353,0.92905283,,
7226013,0.942398965,,
5761290,0.946081161,,
182716,0.95972383,,
3050140,0.961640358,,
3254956,0.88660121,,
1264287,0.5,,
3404557,0.5,,
3939683,0.5,,
3424242,0.5,,
7985714,0.5,,
4279876,0.968882918,,
3870253,0.5,,
2187563,0.869162381,,
3889299,0.5,,
3889330,0.5,,
1184846,0.870987773,,
3626162,0.919270039,,
456040,0.922774076,,
4340838,0.966927648,,
808811,0.91804862,,
522287,0.98160696,,
1940787,0.952382922,,
3732103,0.5,,
43373,0.946312308,,
5126365,0.5,,
7182584,0.95127064,,
5325214,0.91804862,,
2710274,0.834376991,,
5128160,0.916207075,,
3424114,0.5,,
2776890,0.932247162,,
4521755,0.88056612,,
3456599,0.98494184,,
1252740,0.803796232,,
4250938,0.5,,
3791920,0.928200126,,
4258762,0.991717577,,
7364146,0.846560717,,
6765045,0.927239776,,
3193738,0.94251585,,
8765219,0.266956329,,
8174285,0.982099533,,
3403638,0.5,,
7601333,0.826721013,,
6707735,0.994529009,,
6606,0.983182549,,
3889280,0.5,,
3889050,0.5,,
799882,0.809002459,,
9508386,0.986400783,,
6714817,0.900586128,,
3773568,0.753382444,,
9313974,0.843553901,,
6492880,0.940425813,,
4879013,0.807679534,,
3732094,0.5,,
873073,0.5,,
234898,0.841862857,,
8533375,0.943026543,,
6854019,0.96313262,,
8418650,0.908078551,,
3732076,0.5,,
4608592,0.92852211,,
4862719,0.922774076,,
668169,0.999091148,,
429453,0.982099533,,
7459684,0.877204895,,
7917718,0.976429462,,
2986056,0.5,,
2011193,0.952382922,,
3768626,0.868949175,,
2026794,0.834376991,,
9154294,0.947565317,,
430610,0.85240221,,
3231850,0.87921387,,
2976798,0.982684016,,
703058,0.943870425,,
7826541,0.842154503,,
240920,0.999091148,,
6655233,0.5,,
9866461,0.988361239,,
1428687,0.730427027,,
4803403,0.941876888,,
11012,0.983182549,,
3888924,0.5,,
8842808,0.5,,
1114695,0.85240221,,
1715582,0.994612336,,
8555098,0.5,,
1214316,0.979116559,,
6325685,0.94240576,,
9596,0.983182549,,
9568491,0.971971393,,
1747184,0.916423082,,
6727729,0.990714431,,
3888986,0.5,,
4135710,0.94251585,,
3652434,0.942638874,,
7667990,0.14981544,,
4047058,0.5,,
7163934,0.994868279,,
4653552,0.983892798,,
506542,0.5,,
4046863,0.5,,
3915826,0.926595032,,
4787415,0.957004309,,
1602488,0.953336537,,
10274175,0.917801857,,
9167786,0.967325032,,
5686435,0.951358557,,
7939058,0.981121421,,
8392801,0.5,,
3720511,0.975674987,,
7957904,0.965837836,,
4555997,0.5,,
2267088,0.932745397,,
108468,0.5,,
6400379,0.968354762,,
5948003,0.952345014,,
5058086,0.911681771,,
1209255,0.993533254,,
1914051,0.983588934,,
2923529,0.860476375,,
1027860,0.945042968,,
2373176,0.983588934,,
8517602,0.880471468,,
4583161,0.970431805,,
7967844,0.984405994,,
5405643,0.977902532,,
610989,0.860589862,,
7839535,0.968354762,,
186328,0.990820944,,
7492877,0.958136737,,
6576228,0.976460934,,
241016,0.967325032,,
4116645,0.974686027,,
2419879,0.953336537,,
6425735,0.836807489,,
9136499,0.171967417,,
6724599,0.90936923,,
4211629,0.969021082,,
7151924,0.995342016,,
704764,0.5,,
1796217,0.98167789,,
4661812,0.933867276,,
8811945,0.913659215,,
1090307,0.941889226,,
15108,0.996573031,,
1882316,0.758461356,,
1095207,0.909362376,,
1343805,0.820869088,,
103920,0.959108591,,
2215336,0.746080041,,
1483944,0.880381346,,
6466129,0.99484843,,
8536441,0.751027048,,
6262987,0.99118948,,
8379081,0.5,,
132160,0.967566013,,
2033191,0.978010774,,
8849407,0.979810834,,
7243974,0.904073954,,
6490453,0.832012892,,
4025593,0.984412074,,
955506,0.974575758,,
9868607,0.958122671,,
8668073,0.5,,
790860,0.959108591,,
261912,0.967566013,,
368403,0.955978632,,
9395217,0.5,,
580182,0.990593255,,
8152191,0.995645761,,
103908,0.959108591,,
783061,0.809002459,,
4968752,0.5,,
14386,0.996573031,,
1602421,0.996573031,,
3821822,0.5,,
6073437,0.803667068,,
6278181,0.99118948,,
9907337,0.853443503,,
4211836,0.99634409,,
84030,0.972452521,,
4235559,0.923308909,,
830948,0.921857476,,
1145590,0.921857476,,
3522409,0.908197761,,
9492873,0.881682634,,
5534463,0.86040169,,
9347157,0.859974861,,
10035644,0.810011923,,
8293287,0.959591389,,
910784,0.964337468,,
7071222,0.749704838,,
8687716,0.953526855,,
180939,0.801381707,,
6884604,0.5,,
7397476,0.898318291,,
1063855,0.801381707,,
8865006,0.939466119,,
8069192,0.945209265,,
2800448,0.869166374,,
9076287,0.997774661,,
8225635,0.898318291,,
2966415,0.900613666,,
4639465,0.927642941,,
5670781,0.978372157,,
1905473,0.972529531,,
9095510,0.997774661,,
5174876,0.962759614,,
1256883,0.970691681,,
6706377,0.857276738,,
9738522,0.898318291,,
2995996,0.5,,
6674408,0.966806591,,
6801095,0.990717113,,
143704,0.975201488,,
3727017,0.848977327,,
789966,0.990711927,,
6864319,0.924750328,,
1539463,0.996222973,,
9591787,0.898318291,,
10279830,0.788075328,,
1956553,0.741014302,,
7396508,0.898318291,,
6272065,0.972571909,,
7075948,0.856480539,,
7543458,0.978246927,,
3769336,0.5,,
8666707,0.897597671,,
7205443,0.970691681,,
193371,0.749704838,,
9957555,0.977622867,,
6795678,0.5,,
9300972,0.976720273,,
8047522,0.898318291,,
6576006,0.976720273,,
7971334,0.951752424,,
1984962,0.953526855,,
9292039,0.970691681,,
6661617,0.962428212,,
3251069,0.924750328,,
4111137,0.944593549,,
4760472,0.913519502,,
8968925,0.055987746,,
3293438,0.839719415,,
3319386,0.950294733,,
5578943,0.979179204,,
4271221,0.850826144,,
6358605,0.943306804,,
1439237,0.754295945,,
7775167,0.966718078,,
7437784,0.834833801,,
9628972,0.975273013,,
8425013,0.991187155,,
7400955,0.978186011,,
8174389,0.934312999,,
6292452,0.963754535,,
9095668,0.997337818,,
413733,0.5,,
639130,0.963675618,,
2484067,0.834833801,,
3533112,0.752673924,,
2249292,0.935681939,,
7838294,0.899821997,,
6133354,0.982012272,,
7987836,0.964523792,,
9910025,0.76927495,,
7364024,0.939548016,,
9362082,0.5,,
8847108,0.909734547,,
7462428,0.998629332,,
4370312,0.987533569,,
4053972,0.914295554,,
6412858,0.983887315,,
3987838,0.93451035,,
7027507,0.882306218,,
6587443,0.983887315,,
1029680,0.872950435,,
7208439,0.958114147,,
3953611,0.5,,
2584354,0.858427525,,
4574700,0.95766592,,
5685646,0.5,,
977722,0.97643435,,
2931922,0.992088199,,
8253955,0.883840561,,
6426462,0.992088199,,
8154238,0.5,,
5020861,0.731482565,,
9611409,0.993590355,,
8939306,0.953552127,,
5423692,0.995893359,,
9159975,0.954802752,,
7561272,0.953552127,,
7326419,0.981402874,,
9373607,0.864666939,,
8939433,0.953552127,,
8939503,0.953552127,,
8742753,0.969507813,,
8939687,0.953552127,,
3793406,0.974021435,,
9134196,0.943886042,,
6007267,0.895106971,,
3422894,0.90903008,,
3630581,0.992088199,,
9394508,0.985088706,,
7348578,0.953552127,,
8869680,0.97333771,,
2979387,0.750639677,,
1531458,0.992088199,,
1549973,0.992088199,,
1123977,0.5,,
5719631,0.992088199,,
9580209,0.985088706,,
9364220,0.943886042,,
9663221,0.985088706,,
9636952,0.985088706,,
8594059,0.224404752,,
3679617,0.992088199,,
9416551,0.985088706,,
9511676,0.912424207,,
3158243,0.992088199,,
8327124,0.991187155,,
4311078,0.5,,
3329962,0.992088199,,
3263071,0.992088199,,
6250399,0.992088199,,
7387294,0.981402874,,
7363462,0.953552127,,
8156894,0.5,,
1150519,0.987336278,,
5969872,0.892323852,,
9617068,0.208025455,,
4438188,0.995145082,,
1521633,0.992088199,,
6623079,0.5,,
7561254,0.953552127,,
3494608,0.968424201,,
3085726,0.992088199,,
2256124,0.906686962,,
7071021,0.992088199,,
6938103,0.995893359,,
6913414,0.938442111,,
3706719,0.992088199,,
8174626,0.943166494,,
1571230,0.992088199,,
4270642,0.992088199,,
5407311,0.992088199,,
9558353,0.985088706,,
7247767,0.992638648,,
7353834,0.992088199,,
9319891,0.985088706,,
7550234,0.953552127,,
8939736,0.953552127,,
7247720,0.992638648,,
1786923,0.992088199,,
7649837,0.5,,
3610724,0.955343902,,
7988337,0.904809356,,
1773803,0.97333771,,
3770248,0.992088199,,
3291295,0.5,,
10031055,0.962723851,,
8939595,0.953552127,,
8155580,0.5,,
6705584,0.992088199,,
1417880,0.992088199,,
7245692,0.980477691,,
7153101,0.954802752,,
9014572,0.969507813,,
585418,0.5,,
4484426,0.992088199,,
3291777,0.992088199,,
3096191,0.985088706,,
6249536,0.992088199,,
5744931,0.943166494,,
8156764,0.5,,
3303857,0.992088199,,
8155710,0.5,,
8156860,0.5,,
293890,0.972444057,,
7915432,0.819757819,,
1589461,0.992088199,,
9303530,0.985088706,,
7809718,0.750841379,,
140331,0.969233274,,
9462315,0.860633969,,
565703,0.5,,
1147349,0.126182556,,
7262358,0.986165285,,
723723,0.991413593,,
4757025,0.932645559,,
3334052,0.749704838,,
7036707,0.981920481,,
5272327,0.922110856,,
3921664,0.923390448,,
9974658,0.991413593,,
794633,0.86999011,,
3959442,0.851110578,,
6824408,0.906168222,,
7859906,0.958019853,,
9636248,0.95793879,,
911001,0.5,,
1249060,0.974132776,,
1566487,0.958716571,,
9711153,0.985554934,,
4856986,0.977699101,,
2130652,0.961945772,,
5524530,0.974226952,,
9216874,0.777032256,,
7971395,0.983270884,,
2593263,0.5,,
1614502,0.995408297,,
4477426,0.966434717,,
7648716,0.977699101,,
9696912,0.962434888,,
3585592,0.752673924,,
3757858,0.98757571,,
7219838,0.5,,
6022715,0.985803008,,
7685745,0.964329123,,
4565370,0.981939673,,
4783817,0.847253144,,
2593176,0.5,,
3143227,0.5,,
1214306,0.941815734,,
3533224,0.981235385,,
6675927,0.966806591,,
1772119,0.974226952,,
7808495,0.837485909,,
4539948,0.5,,
7768727,0.958019853,,
769213,0.959873915,,
5328449,0.980860591,,
1763809,0.5,,
1499596,0.948754013,,
4737727,0.937155366,,
8242212,0.960682631,,
8186781,0.98708421,,
7229015,0.98783952,,
2274086,0.985019028,,
4387985,0.903437734,,
9909445,0.992300153,,
7664899,0.976212442,,
4773614,0.5,,
3946674,0.981939673,,
8616488,0.93887639,,
5259194,0.978246927,,
2032805,0.974226952,,
3751503,0.98757571,,
7581974,0.977699101,,
6558980,0.896497369,,
2399736,0.961945772,,
8674765,0.951810837,,
6004165,0.973593235,,
1826155,0.974226952,,
4857192,0.977699101,,
7748905,0.850836635,,
973859,0.906168222,,
6716380,0.690253079,,
7953211,0.977486014,,
5241773,0.978246927,,
3144597,0.972566485,,
7698916,0.993614554,,
5069495,0.759789646,,
4430381,0.903371453,,
3177005,0.721043348,,
4430233,0.903371453,,
670009,0.910270214,,
4577542,0.84849596,,
6764646,0.852881551,,
4256705,0.967590094,,
8812578,0.960682631,,
341454,0.903371453,,
8195629,0.985554934,,
2577625,0.912609816,,
555858,0.910270214,,
4814811,0.950765073,,
660603,0.5,,
3940265,0.941815734,,
9516608,0.5,,
9712716,0.962434888,,
5813657,0.96556443,,
8884826,0.925128698,,
1978743,0.974226952,,
6091789,0.5,,
6165353,0.99324286,,
1244053,0.837485909,,
8508223,0.898318291,,
6991188,0.5,,
6451305,0.9315871,,
7531405,0.990529299,,
9612147,0.5,,
666897,0.910270214,,
4061051,0.967347562,,
3394338,0.996882439,,
4238106,0.976045489,,
7350059,0.74574697,,
5262750,0.5,,
2802844,0.948754013,,
3024336,0.958260775,,
10192213,0.991295576,,
3970736,0.944197774,,
4546924,0.5,,
2760901,0.999447584,,
3490239,0.5,,
3416217,0.981277406,,
5537833,0.991642952,,
8866960,0.996248126,,
3354614,0.980190873,,
8953857,0.928129196,,
7093738,0.227048427,,
5277900,0.962970436,,
1171574,0.893607974,,
74328,0.971311331,,
2612399,0.893607974,,
2515795,0.919470906,,
7093910,0.227048427,,
4170863,0.9859851,,
1442973,0.915577292,,
4396961,0.149250299,,
2112625,0.983064711,,
8814802,0.939409256,,
8273948,0.925629199,,
319768,0.5,,
1961671,0.935681939,,
3691288,0.991852403,,
8703557,0.954404473,,
8049470,0.895236135,,
1455908,0.989184141,,
3463245,0.754295945,,
4172364,0.149250299,,
3728802,0.940758586,,
6512378,0.945339262,,
7921278,0.947058976,,
4468524,0.149250299,,
8424532,0.991187155,,
6990882,0.227048427,,
4017140,0.96465832,,
8104742,0.227048427,,
9407255,0.961315155,,
1377812,0.975127876,,
4432489,0.820129395,,
7471629,0.832141757,,
8067827,0.993205428,,
4384095,0.149250299,,
1351716,0.5,,
8392661,0.787045956,,
281208,0.991187155,,
7859909,0.958191156,,
1404307,0.813539624,,
7480843,0.8875947,,
877203,0.959855437,,
7037291,0.990925074,,
8173825,0.924823344,,
7619060,0.992985368,,
8103432,0.851878762,,
3998922,0.992607117,,
8922153,0.259385794,,
5932882,0.909677029,,
6187340,0.988626719,,
8350401,0.909677029,,
1273432,0.990368783,,
2830174,0.989507914,,
9370866,0.259385794,,
3946160,0.981121063,,
113951,0.960122705,,
5060388,0.987026811,,
286712,0.915365934,,
5463875,0.983326793,,
7093986,0.227048427,,
7429207,0.973461628,,
5792683,0.991599679,,
1856970,0.987026811,,
4084712,0.868989229,,
9258687,0.967774987,,
9736801,0.947058976,,
4297068,0.902716756,,
2387605,0.992985368,,
879181,0.959855437,,
7241905,0.873758137,,
1246809,0.995036364,,
5615620,0.5,,
936484,0.949068308,,
5415077,0.966958642,,
938785,0.949068308,,
934216,0.949068308,,
3385421,0.5,,
5981343,0.987207174,,
9706229,0.915818214,,
9444769,0.949111938,,
5422159,0.961696506,,
3380159,0.974817634,,
9294683,0.915818214,,
8253456,0.996537685,,
944237,0.949111938,,
4165387,0.978585243,,
9866984,0.699821711,,
7179337,0.949111938,,
9768655,0.932813644,,
8015531,0.976161242,,
991961,0.98167789,,
4597584,0.957554936,,
8035212,0.5,,
8053396,0.729355335,,
2516391,0.942661226,,
7581631,0.959381104,,
7067650,0.837641478,,
706385,0.994168639,,
6005443,0.995056629,,
6523393,0.911995411,,
7922676,0.869110703,,
682135,0.894186497,,
4678866,0.990380883,,
708774,0.959381104,,
3158210,0.805606961,,
1494828,0.959381104,,
7291403,0.925024748,,
7075357,0.907330692,,
8000037,0.927557707,,
1652097,0.966197431,,
4660460,0.756409287,,
5593504,0.946972728,,
7999692,0.927557707,,
619366,0.994168639,,
7999972,0.927557707,,
3379116,0.972712278,,
10272763,0.946972728,,
10077121,0.969743848,,
7536219,0.845626354,,
7936877,0.967828512,,
2693137,0.983857512,,
5707514,0.992427051,,
7844444,0.997104526,,
535300,0.986168861,,
8294379,0.829011202,,
4481979,0.969539285,,
244499,0.721506476,,
3316219,0.986293077,,
6613601,0.895066977,,
7833113,0.879175901,,
7439802,0.890619695,,
9597415,0.974671841,,
7401671,0.97397536,,
5330475,0.019718796,,
8067001,0.800564528,,
8829089,0.98903954,,
8814555,0.988283634,,
6913706,0.974817634,,
2387265,0.974996567,,
48319,0.5,,
9885225,0.974817634,,
6990477,0.974817634,,
117862,0.5,,
7777219,0.973968029,,
7840228,0.974817634,,
7438635,0.890619695,,
9151865,0.973968029,,
7204672,0.981751084,,
6734621,0.928403318,,
2263643,0.938788176,,
4608208,0.933327794,,
8048333,0.5,,
8050642,0.991187155,,
7329805,0.970985293,,
6848455,0.232476562,,
9695233,0.865766048,,
5164581,0.981510758,,
2208757,0.981510758,,
226536,0.96382463,,
176678,0.987939358,,
7050534,0.995130777,,
3876097,0.938788176,,
1260259,0.939976096,,
8443952,0.826298833,,
10068879,0.924103856,,
10136155,0.998416483,,
5195064,0.981510758,,
9961538,0.981510758,,
492287,0.841694117,,
8029177,0.788233757,,
8882345,0.923143566,,
7676574,0.979453683,,
1831338,0.934155047,,
1840671,0.934155047,,
8327083,0.991187155,,
1696015,0.953526855,,
6855839,0.171841025,,
3345341,0.971774101,,
4410493,0.949068308,,
19619,0.98167789,,
7597244,0.976760626,,
9652574,0.958787262,,
7109376,0.5,,
3534364,0.904232681,,
6671901,0.977508068,,
9863484,0.997104466,,
7249631,0.171841025,,
6222245,0.5,,
10292753,0.975120604,,
7760836,0.180079877,,
7324993,0.5,,
5760902,0.5,,
7035498,0.926927149,,
8956631,0.994494796,,
6766708,0.974817634,,
4264043,0.977508068,,
6186081,0.975120604,,
1472532,0.969881058,,
5900224,0.893185973,,
9374358,0.991204619,,
5874421,0.974817634,,
8829474,0.974817634,,
6228474,0.98167789,,
3995007,0.966839075,,
19611,0.98167789,,
1200829,0.98167789,,
3673759,0.915396094,,
3686556,0.140265137,,
2881446,0.888076067,,
9318853,0.77079457,,
6328150,0.79069984,,
2154617,0.5,,
6187841,0.828664899,,
9371895,0.939098358,,
4318031,0.941990972,,
8168476,0.5,,
6482984,0.988869429,,
6316917,0.969881058,,
5446176,0.949068308,,
4669377,0.994573355,,
4151430,0.5,,
5446513,0.949068308,,
937370,0.949068308,,
