id,documents__score,errors__id,errors__message
1833250,0.5,,
902243,0.991057515,,
4053644,0.928938031,,
1084046,0.949068308,,
8811781,0.949068308,,
4243163,0.5,,
4569115,0.974817634,,
4190771,0.5,,
3543084,0.98167789,,
6315435,0.98167789,,
6704004,0.98167789,,
1797207,0.98167789,,
271509,0.98167789,,
4410789,0.949068308,,
9577993,0.97533685,,
9532957,0.791339993,,
9497431,0.974817634,,
217142,0.991057515,,
1732280,0.949068308,,
4240933,0.949068308,,
443942,0.882429123,,
8308386,0.949068308,,
8227038,0.921956897,,
2489339,0.98167789,,
8054892,0.98167789,,
1493197,0.98167789,,
4417792,0.98167789,,
5048597,0.949111938,,
6278191,0.994239748,,
8891577,0.974817634,,
4163306,0.5,,
59827,0.98167789,,
8571518,0.923454285,,
3820186,0.5,,
1084084,0.949068308,,
257140,0.98167789,,
8956628,0.994494796,,
8815061,0.974817634,,
4677524,0.994573355,,
3139847,0.966839075,,
6975036,0.98114574,,
4151093,0.5,,
4256558,0.98167789,,
2110357,0.989913464,,
8147986,0.247909576,,
2905375,0.98167789,,
4257097,0.5,,
931154,0.949068308,,
4363919,0.5,,
5019444,0.93676734,,
931758,0.949068308,,
301059,0.98167789,,
8815638,0.974817634,,
2068301,0.974236012,,
8487843,0.926927149,,
8608233,0.95119369,,
5446156,0.949068308,,
2691273,0.5,,
7807090,0.949068308,,
8306646,0.949068308,,
1055661,0.98167789,,
7806698,0.949068308,,
24212,0.98167789,,
8027776,0.994494796,,
6868378,0.98167789,,
7249508,0.171841025,,
7544337,0.934932113,,
19623,0.98167789,,
4210585,0.949068308,,
5784320,0.949068308,,
7347229,0.978585243,,
4676275,0.954091191,,
2489283,0.98167789,,
277416,0.991057515,,
7699356,0.966950774,,
5847934,0.5,,
9886971,0.974817634,,
5446180,0.949068308,,
4242626,0.5,,
23430,0.98167789,,
2186330,0.949068308,,
9477204,0.991906762,,
5683765,0.5,,
9900319,0.919573009,,
5691933,0.5,,
8829472,0.974817634,,
5183938,0.974817634,,
224763,0.991057515,,
4520179,0.957269669,,
284813,0.798623621,,
4402880,0.5,,
2660384,0.976161242,,
6973790,0.949111938,,
7116795,0.980243683,,
9910189,0.98534739,,
6854552,0.171841025,,
8668410,0.949068308,,
4311244,0.5,,
7616008,0.854323745,,
4776823,0.966839075,,
8082659,0.877823472,,
808134,0.98167789,,
8984454,0.933797598,,
6403878,0.245630354,,
529090,0.236666024,,
2392869,0.974817634,,
5289293,0.966839075,,
4783585,0.994573355,,
286080,0.98167789,,
1601714,0.974817634,,
9474025,0.810735583,,
8843162,0.913775682,,
8409750,0.947620571,,
6033201,0.5,,
5058302,0.994573355,,
4264056,0.977508068,,
1707064,0.984538198,,
4082986,0.99240005,,
9138600,0.932813644,,
4190689,0.5,,
3033913,0.180079877,,
6362918,0.854323745,,
2935486,0.983898342,,
9031119,0.974817634,,
5270886,0.949111938,,
59838,0.98167789,,
59708,0.98167789,,
1476298,0.969881058,,
6850007,0.996171594,,
8922554,0.829460204,,
7440415,0.967827678,,
9311687,0.959788799,,
631445,0.924140871,,
6545773,0.5,,
8036985,0.989834666,,
4661374,0.960771143,,
365550,0.846378684,,
7777381,0.982486367,,
1778989,0.853922844,,
5031285,0.815861344,,
5031383,0.815861344,,
208356,0.846378684,,
3552523,0.839999676,,
3487824,0.839999676,,
10140582,0.935216308,,
8068232,0.953000188,,
1709737,0.853922844,,
9408991,0.982486367,,
7110655,0.959166765,,
9012948,0.99602747,,
8372038,0.842154503,,
2051658,0.888076067,,
7506165,0.974817634,,
7311407,0.949111938,,
397117,0.202571183,,
4516960,0.222183824,,
9089308,0.901782751,,
934123,0.949068308,,
3891695,0.974817634,,
6514446,0.998578191,,
9863312,0.999765575,,
8805211,0.974817634,,
7954781,0.953572869,,
2944021,0.983742237,,
4395349,0.5,,
3282000,0.980342925,,
6687939,0.978585243,,
6613192,0.78336823,,
9900303,0.910411,,
7860710,0.969881058,,
7510776,0.974817634,,
9183380,0.974817634,,
9201292,0.974817634,,
9939025,0.910411,,
8100190,0.949068308,,
935671,0.949068308,,
936177,0.949068308,,
922986,0.949068308,,
1200083,0.949068308,,
935432,0.949068308,,
604600,0.999521554,,
1251763,0.911990762,,
607788,0.999521554,,
6278361,0.750504375,,
936378,0.949068308,,
92835,0.202571183,,
4009508,0.974817634,,
935862,0.949068308,,
8187537,0.975120604,,
10132385,0.783290088,,
9516114,0.9483459,,
2749725,0.901362658,,
8101251,0.949068308,,
5201816,0.911990762,,
9329068,0.5,,
8704438,0.5,,
8052542,0.989834666,,
4251426,0.5,,
6020744,0.987613916,,
4251235,0.5,,
8093529,0.180079877,,
654734,0.991178393,,
3489083,0.954091191,,
8691263,0.992077291,,
3971934,0.974817634,,
7732071,0.913366556,,
1251813,0.911990762,,
10247453,0.5,,
6740521,0.884227455,,
2955782,0.5,,
8568567,0.988480926,,
1251707,0.911990762,,
931785,0.949068308,,
7763613,0.994004369,,
9574602,0.98167789,,
9024838,0.974817634,,
8427227,0.966839075,,
3592838,0.954528332,,
1954452,0.974817634,,
1651324,0.959166765,,
8016646,0.961687386,,
6115704,0.862411141,,
2191633,0.949068308,,
3977605,0.778722882,,
6344566,0.976161242,,
2191169,0.949068308,,
5213468,0.974817634,,
945645,0.949111938,,
8193241,0.975120604,,
6916167,0.237274736,,
6941113,0.998925805,,
2621746,0.969881058,,
449602,0.5,,
1724849,0.806470275,,
3868138,0.974817634,,
8193054,0.975120604,,
6807981,0.974817634,,
1163345,0.5,,
6436727,0.96560514,,
8553556,0.863565087,,
1901706,0.975631177,,
4137114,0.998578191,,
5249093,0.983742237,,
356608,0.975631177,,
7824870,0.73403728,,
828298,0.98167789,,
5989894,0.986966133,,
7699495,0.890961826,,
3270492,0.984790087,,
5372156,0.974817634,,
2933877,0.983742237,,
4943016,0.991178393,,
3624990,0.983742237,,
7391003,0.79162991,,
9922140,0.912575483,,
6752031,0.769442797,,
1815304,0.978797793,,
3793047,0.829863071,,
353039,0.975631177,,
5218550,0.896716356,,
7809494,0.983347178,,
6627403,0.945131421,,
8065715,0.934932113,,
7431247,0.996850848,,
9460,0.924821377,,
9061868,0.813540816,,
1246769,0.846378684,,
1107845,0.824750185,,
1583047,0.830517054,,
7735282,0.821784198,,
7710713,0.890961826,,
7735313,0.821784198,,
6239907,0.984608829,,
6315269,0.98167789,,
9318524,0.974817634,,
6812415,0.951678038,,
7118258,0.788907647,,
6246861,0.821784198,,
7828222,0.986966133,,
7533901,0.813540816,,
3803947,0.974817634,,
2943860,0.983742237,,
2620429,0.924821377,,
5036739,0.746770799,,
2978929,0.5,,
7699096,0.890961826,,
4439293,0.998578191,,
580815,0.975631177,,
5315169,0.842401266,,
3906076,0.985966921,,
4566609,0.5,,
9304465,0.89922446,,
1136984,0.261107296,,
6494181,0.983742237,,
9533648,0.988115907,,
284087,0.98901093,,
2825852,0.974817634,,
1684236,0.5,,
1159226,0.975631177,,
9318440,0.974817634,,
7884782,0.821784198,,
8065531,0.934932113,,
2149219,0.975631177,,
7678814,0.793622017,,
9432322,0.981659889,,
4410544,0.974817634,,
4614955,0.998578191,,
1043194,0.991178393,,
8579782,0.983742237,,
9530877,0.974817634,,
8441263,0.881656408,,
9530788,0.974817634,,
3394936,0.983742237,,
6882518,0.698686421,,
4031625,0.974817634,,
4616695,0.809618354,,
4106041,0.974817634,,
2532879,0.857650578,,
4752817,0.799504638,,
6808970,0.951678038,,
1157083,0.991178393,,
6807884,0.974817634,,
1761870,0.86019212,,
6949900,0.995654583,,
8341720,0.995357096,,
7920539,0.93244195,,
7916754,0.958391428,,
7956227,0.950142801,,
4706111,0.989615321,,
8016309,0.87484628,,
5793477,0.999687552,,
2926776,0.825324953,,
8443258,0.995357096,,
7577073,0.994755149,,
6838418,0.989842653,,
6852243,0.995357096,,
6228959,0.91308856,,
8064351,0.992375255,,
3273240,0.973185062,,
5957039,0.952499032,,
3449059,0.5,,
789229,0.83125937,,
4008373,0.974817634,,
5913611,0.974509358,,
8310576,0.980745435,,
3333971,0.5,,
4226386,0.989315748,,
3497530,0.954091191,,
8338155,0.854652286,,
1080097,0.902166963,,
3821663,0.5,,
5021969,0.5,,
4105164,0.996609986,,
2865992,0.852807999,,
1205666,0.5,,
5651254,0.961010993,,
1594412,0.5,,
7717653,0.809099555,,
4808896,0.998267412,,
7533537,0.5,,
5978216,0.786051273,,
6134382,0.996609986,,
9813684,0.954115748,,
9846066,0.922149003,,
193836,0.998355329,,
6554352,0.928038418,,
9186256,0.990191758,,
6278680,0.959049344,,
5252543,0.97019434,,
8431178,0.89140892,,
353347,0.953274846,,
838764,0.834935606,,
7349029,0.912871957,,
3251016,0.810423255,,
7513623,0.5,,
803902,0.985248685,,
5686178,0.974665284,,
8617043,0.978527486,,
9545664,0.5,,
3168651,0.995612741,,
7776701,0.968730509,,
5862552,0.990191758,,
9696532,0.978527486,,
6412566,0.990191758,,
4022127,0.93277204,,
3265292,0.99052,,
3505739,0.5,,
9174507,0.986604869,,
9796540,0.5,,
3005854,0.978471994,,
3898692,0.874782562,,
7502246,0.5,,
6002165,0.819068193,,
8132007,0.992985189,,
10183490,0.931582391,,
8170683,0.947208643,,
5229971,0.736994743,,
4597013,0.5,,
3818746,0.862526655,,
6644854,0.953877091,,
117165,0.916460991,,
5015262,0.986604869,,
3868844,0.916460991,,
7455068,0.93277204,,
8102349,0.997975349,,
6694276,0.919373512,,
8373832,0.989027619,,
426089,0.882497787,,
2638086,0.943244934,,
10121329,0.968311071,,
5324459,0.994001627,,
233502,0.916009545,,
7651148,0.998283505,,
86185,0.92277962,,
2522091,0.211228877,,
1000883,0.970006943,,
7563243,0.929499924,,
251922,0.5,,
1225820,0.972993135,,
353110,0.760095477,,
4384800,0.990191758,,
8538630,0.990191758,,
5751177,0.998283505,,
3124961,0.995978594,,
3403858,0.99093008,,
746380,0.958693266,,
7547611,0.963025272,,
2906694,0.972747505,,
4651974,0.950528979,,
6847052,0.998283505,,
1538865,0.718191981,,
3061918,0.963657856,,
7773851,0.5,,
2536507,0.989027619,,
8409773,0.950004935,,
7131797,0.770711064,,
10331249,0.912805319,,
9883943,0.946199298,,
6956938,0.919668436,,
7278583,0.916652799,,
6796246,0.919668436,,
5991734,0.788197339,,
6515046,0.958693266,,
7651602,0.998283505,,
461567,0.94990015,,
210316,0.968518138,,
4581124,0.76797688,,
7071331,0.96434778,,
3883137,0.903026462,,
566435,0.968518138,,
226495,0.991011024,,
9394485,0.997330606,,
80188,0.996880651,,
9696286,0.96434778,,
7788695,0.994844317,,
1289082,0.991011024,,
3656508,0.989995599,,
5487653,0.76797688,,
493591,0.968518138,,
9534,0.969064355,,
6902752,0.972100496,,
7902569,0.942236602,,
9531,0.969064355,,
5759668,0.990191758,,
17951,0.862526655,,
4030640,0.892090917,,
4395654,0.5,,
1252147,0.5,,
5652705,0.862526655,,
46022,0.824321032,,
4996554,0.97235477,,
692080,0.984799743,,
153967,0.824321032,,
9328278,0.5,,
6567683,0.5,,
7746170,0.832042456,,
157939,0.5,,
6079131,0.974895775,,
158953,0.824321032,,
8342968,0.979734302,,
6512979,0.929515719,,
7886656,0.937773764,,
4378803,0.96114707,,
7791010,0.948284745,,
6452927,0.992913365,,
8017832,0.995326161,,
7988300,0.995326161,,
2818292,0.928852081,,
4910140,0.919958353,,
9110730,0.961067438,,
8503556,0.979571939,,
6448099,0.992913365,,
4564730,0.904029012,,
50233,0.989655733,,
3402376,0.5,,
9098494,0.863956213,,
6977095,0.96114707,,
6748502,0.864536524,,
6823837,0.96114707,,
9298045,0.947860122,,
7988436,0.995326161,,
8631419,0.864536524,,
7836953,0.951184034,,
3281072,0.5,,
5958674,0.992913365,,
5958194,0.992913365,,
4121334,0.989085853,,
598023,0.801221728,,
6958603,0.947261214,,
7390195,0.975718379,,
3237501,0.901924253,,
6438013,0.897708654,,
10309898,0.976205707,,
2134911,0.985602975,,
5002964,0.5,,
6780615,0.750269413,,
2586642,0.980896771,,
1815472,0.5,,
8566475,0.953765571,,
2919571,0.5,,
1484651,0.904854238,,
6327506,0.87407428,,
3544964,0.983712912,,
41401,0.995098233,,
6646985,0.920151711,,
3582883,0.920151711,,
6939472,0.920151711,,
4518037,0.967094064,,
3951768,0.984088361,,
7800238,0.5,,
4163851,0.969197631,,
479653,0.990790963,,
6647442,0.920151711,,
108765,0.911189198,,
6360895,0.958477914,,
6363765,0.96556443,,
6183330,0.937495232,,
2612025,0.967094064,,
6105021,0.945525289,,
6626493,0.813550651,,
573942,0.787701607,,
1652107,0.96556443,,
609252,0.94524169,,
942490,0.980673552,,
823989,0.967895985,,
7596934,0.5,,
6832592,0.993063748,,
3922853,0.889739275,,
9475641,0.926767826,,
8718936,0.984130323,,
9075558,0.5,,
671828,0.5,,
6660186,0.985973835,,
716829,0.5,,
3916050,0.785800457,,
2187906,0.985061347,,
9048584,0.5,,
7382368,0.5,,
8717758,0.984130323,,
7064681,0.985061347,,
5931372,0.973931968,,
1984692,0.890582204,,
4360604,0.889739275,,
9712348,0.981044531,,
3282760,0.5,,
6411259,0.84739393,,
670262,0.5,,
8411663,0.693954349,,
5640722,0.971027792,,
6701018,0.892091632,,
3653575,0.949875832,,
7647221,0.953588963,,
3637180,0.931369901,,
714043,0.761495769,,
3890990,0.96556443,,
4038347,0.785800457,,
523883,0.947429359,,
4111954,0.856606185,,
4693488,0.90709585,,
5127136,0.757271171,,
9050781,0.997492433,,
178844,0.5,,
8034871,0.826750517,,
3208330,0.981077731,,
4863533,0.5,,
4360485,0.889739275,,
5524847,0.946454048,,
9236814,0.933302999,,
8483744,0.954061627,,
609421,0.94524169,,
3543247,0.5,,
749758,0.794525743,,
8129537,0.971438527,,
421168,0.99492979,,
58503,0.957883596,,
9562586,0.988999188,,
10340165,0.984130323,,
370361,0.974157631,,
3753645,0.969039798,,
3535171,0.931369901,,
2037250,0.974157631,,
2605975,0.840943336,,
4825472,0.973469794,,
587584,0.761495769,,
1220816,0.985390365,,
354453,0.5,,
3793790,0.983712912,,
23356,0.5,,
7921453,0.759486794,,
8634897,0.889046609,,
1048798,0.891056538,,
613020,0.897762775,,
9109293,0.913811326,,
4069543,0.5,,
3986788,0.734502316,,
3968416,0.917609692,,
1806899,0.991809905,,
6168769,0.989947736,,
1925661,0.990795135,,
4760968,0.991355658,,
3953365,0.5,,
4909327,0.979349971,,
7828509,0.966940045,,
1323634,0.995036364,,
571640,0.995036364,,
613151,0.995036364,,
278192,0.995036364,,
571651,0.995036364,,
7883181,0.961246967,,
6572501,0.904387295,,
4668327,0.991809905,,
7636185,0.5,,
6421243,0.988575459,,
8737284,0.946033716,,
958475,0.5,,
7500728,0.5,,
606297,0.995036364,,
9094366,0.919332206,,
8785768,0.965646446,,
143580,0.765320539,,
611500,0.995036364,,
264829,0.995036364,,
1856851,0.972548366,,
1317919,0.995036364,,
392140,0.5,,
3139972,0.994158626,,
10020221,0.987483621,,
8759443,0.946033716,,
6416765,0.939131975,,
5056580,0.971753955,,
6793490,0.970954776,,
2069917,0.988575459,,
3258585,0.962669134,,
815017,0.994158626,,
6610942,0.966444969,,
1556170,0.988575459,,
2486612,0.94144702,,
6872650,0.913837314,,
1898511,0.972548366,,
265901,0.995036364,,
392779,0.994731545,,
202174,0.80017519,,
2197168,0.917576075,,
4075152,0.851962566,,
366301,0.935825229,,
6644628,0.992775917,,
6796066,0.870134115,,
3977450,0.5,,
793629,0.987583697,,
5705161,0.905505955,,
5364119,0.977232635,,
6211882,0.961497426,,
4374326,0.5,,
7887651,0.961497426,,
9013441,0.971474946,,
7362757,0.756116688,,
4639040,0.965470076,,
2586350,0.988590956,,
6482409,0.988590956,,
8089214,0.805303991,,
8409975,0.953552127,,
8409926,0.953552127,,
6107518,0.996802211,,
5242148,0.929648042,,
3372535,0.965470076,,
995443,0.5,,
3279728,0.235328376,,
8446766,0.216432244,,
9733841,0.903130829,,
5852034,0.870169044,,
4105081,0.235328376,,
8474605,0.216432244,,
5682,0.98710686,,
2737012,0.91215229,,
8743202,0.971950293,,
1003890,0.970954776,,
8153673,0.956072509,,
7936712,0.9359411,,
2642359,0.900985003,,
6528342,0.921014428,,
9820818,0.838652253,,
8754180,0.978586078,,
8904766,0.984755158,,
3186785,0.986702561,,
1885801,0.99232769,,
7013085,0.984755158,,
6546748,0.5,,
4526737,0.987549126,,
3335,0.992076755,,
4735761,0.957398474,,
1672979,0.994716346,,
7388899,0.887328625,,
8052307,0.957398474,,
9068366,0.984755158,,
6117473,0.992076755,,
8541389,0.989280224,,
7745016,0.992076755,,
6557297,0.986702561,,
1263470,0.992076755,,
7415378,0.986702561,,
8849596,0.984755158,,
7902382,0.953552127,,
4772997,0.997330368,,
4708075,0.887328625,,
3859882,0.850628614,,
4711069,0.993824601,,
7713043,0.999980152,,
174636,0.922986388,,
8195348,0.949651599,,
7902068,0.953552127,,
4832481,0.5,,
7902268,0.953552127,,
4559222,0.850628614,,
7902330,0.953552127,,
6249164,0.5,,
5192122,0.993824601,,
8901863,0.967002749,,
2027236,0.803849816,,
3673011,0.909953117,,
6577295,0.975482404,,
3147706,0.79861623,,
1900698,0.988473654,,
4157572,0.984804928,,
3642289,0.981829405,,
3022564,0.860108137,,
2203983,0.932536721,,
215882,0.998586416,,
491958,0.5,,
190984,0.922196388,,
1599856,0.5,,
1223644,0.984128237,,
3246706,0.938941956,,
1305009,0.847302139,,
8952253,0.5,,
4041868,0.750639677,,
8845310,0.909827471,,
2721575,0.971235871,,
1738425,0.986078382,,
7585688,0.913837314,,
3120652,0.933173776,,
4922836,0.97824806,,
1433440,0.95513612,,
2980762,0.982831001,,
1733747,0.986078382,,
1455269,0.987102389,,
1457330,0.989050269,,
7420488,0.909827471,,
8902887,0.762782812,,
5175464,0.955806553,,
7411863,0.920151711,,
2856806,0.968214631,,
693956,0.198091656,,
5682316,0.875607014,,
8597800,0.990448594,,
4707171,0.92426908,,
9138392,0.87885648,,
7417852,0.909827471,,
9597947,0.866235375,,
7262142,0.988885164,,
7615170,0.790917158,,
609610,0.963262916,,
8326413,0.986924767,,
4833820,0.941454172,,
7480196,0.5,,
8774504,0.969822526,,
8627921,0.96705842,,
788146,0.952052951,,
9217446,0.87885648,,
2016613,0.806811988,,
2695493,0.947339058,,
9063355,0.79069984,,
9710851,0.749777973,,
1983713,0.976156652,,
7363727,0.935687363,,
10022421,0.222063273,,
777159,0.814744473,,
3922845,0.932682335,,
674113,0.962147593,,
7534300,0.816746712,,
1009838,0.922196388,,
5194332,0.984897733,,
841274,0.756509006,,
7562331,0.5,,
4461706,0.969678223,,
5559063,0.80017519,,
4126284,0.798098743,,
1209447,0.973951697,,
4364285,0.798098743,,
6716874,0.969678223,,
4659824,0.971363008,,
3677729,0.95448041,,
1097520,0.984447002,,
2898954,0.970689178,,
826436,0.942504883,,
774659,0.80775106,,
7382303,0.946115255,,
1750681,0.962147593,,
7229312,0.991187155,,
2520890,0.978837669,,
8391954,0.984930396,,
797358,0.972199559,,
2686659,0.952238441,,
755613,0.942504883,,
1758935,0.962147593,,
3904056,0.933091402,,
7914021,0.863999367,,
7938153,0.924245238,,
2763078,0.771163583,,
3258213,0.963339865,,
7809455,0.79062897,,
8409949,0.953552127,,
2150760,0.875094414,,
5424448,0.5,,
1606171,0.991237164,,
136480,0.9942047,,
7547290,0.859431267,,
5918259,0.988585293,,
8409941,0.953552127,,
8409969,0.953552127,,
9170870,0.989967465,,
6168975,0.987217903,,
7263506,0.916460514,,
7037522,0.912384391,,
1416763,0.979406178,,
3726391,0.963339865,,
10188794,0.973536134,,
3488436,0.884578109,,
1277033,0.976034284,,
5241195,0.979406178,,
2736961,0.972611427,,
5240694,0.93244195,,
7402861,0.935604274,,
741699,0.899017572,,
6108006,0.935397983,,
8409962,0.953552127,,
5834820,0.93796438,,
6741135,0.947865129,,
67270,0.987396359,,
7005538,0.79062897,,
1827586,0.857799292,,
9351911,0.920041859,,
3993960,0.995569587,,
8989807,0.970760882,,
5299060,0.736735642,,
3115801,0.993108869,,
9153365,0.875596762,,
284480,0.986387014,,
4916433,0.963423848,,
1732441,0.995569587,,
2652941,0.862526655,,
9477539,0.801295698,,
4479426,0.990105391,,
8276416,0.988788366,,
486344,0.96445936,,
1980395,0.864117146,,
7239217,0.977487087,,
1328159,0.219859332,,
5838129,0.762585938,,
9664395,0.892969251,,
4681687,0.93575865,,
4264012,0.963423848,,
445199,0.982962966,,
7514366,0.990441561,,
5236979,0.851056337,,
8555304,0.96445936,,
3124383,0.997462869,,
5863446,0.5,,
5047188,0.991827846,,
5825701,0.937773764,,
5499882,0.998434305,,
7529124,0.967705369,,
7995944,0.953596294,,
5538874,0.950462818,,
4941356,0.991827846,,
7679928,0.98880595,,
10385,0.958918512,,
7653539,0.978638053,,
5863558,0.5,,
8472954,0.988152027,,
5500752,0.998434305,,
8473056,0.988152027,,
2071305,0.950462818,,
817115,0.778722882,,
6895132,0.968402147,,
5051529,0.93905133,,
5337848,0.5,,
20868,0.958918512,,
8385444,0.976327419,,
637326,0.96584636,,
6557767,0.86813426,,
4869458,0.5,,
5319948,0.888833523,,
7638282,0.99127984,,
11411,0.958918512,,
723846,0.5,,
5041669,0.93905133,,
2197982,0.995747745,,
10695,0.958918512,,
6005222,0.978638053,,
3317940,0.968546629,,
8099917,0.990703821,,
8617171,0.969053984,,
4181226,0.879773855,,
7074024,0.949421406,,
2729077,0.985088706,,
7483750,0.944621563,,
1764233,0.992088199,,
6218849,0.949421406,,
4030600,0.951142311,,
4637801,0.881070852,,
2056276,0.987835884,,
6214998,0.985232115,,
10211928,0.907169223,,
387464,0.957116961,,
53867,0.990417957,,
3146212,0.978548765,,
107046,0.966359735,,
4629020,0.990703821,,
4324317,0.994959295,,
6629278,0.99049443,,
8958290,0.964273572,,
6676926,0.986154556,,
4701141,0.951142311,,
7274556,0.967324853,,
6907671,0.713013411,,
1534622,0.992088199,,
1750010,0.987835884,,
5805162,0.964720607,,
1136522,0.992088199,,
4892529,0.987835884,,
2420536,0.946827888,,
6612940,0.862011313,,
5471427,0.949421406,,
8714974,0.95551753,,
8101791,0.990703821,,
6599960,0.832757592,,
8002965,0.988021255,,
8715320,0.95551753,,
9632775,0.985088706,,
5413564,0.946114302,,
5340242,0.992088199,,
3676779,0.754763603,,
4208555,0.938368201,,
7026898,0.5,,
3766055,0.5,,
8091417,0.77573359,,
3126153,0.987835884,,
3434459,0.967324853,,
5959816,0.79069984,,
3852117,0.985499024,,
7350992,0.994518876,,
3812725,0.951142311,,
4288801,0.5,,
5473498,0.949421406,,
5057466,0.956879377,,
1541705,0.992088199,,
7110923,0.955521703,,
2556794,0.901277781,,
6348159,0.950163424,,
3206305,0.918809175,,
3531616,0.963495016,,
533443,0.698490679,,
6214517,0.993971467,,
