id,documents__score,errors__id,errors__message
8036620,0.5,,
8152764,0.977787733,,
6837751,0.990690231,,
2459519,0.962515712,,
4940379,0.958901525,,
2332949,0.990796328,,
6543683,0.990690231,,
4340410,0.929487586,,
7003848,0.725744963,,
3479851,0.5,,
5104918,0.993971467,,
1386306,0.995384812,,
486829,0.995384812,,
3604904,0.975531578,,
1450262,0.980358005,,
9995551,0.871326089,,
8849095,0.921667814,,
7742525,0.995384812,,
202260,0.830129385,,
8597687,0.927534223,,
2309250,0.752673924,,
7420339,0.5,,
6304139,0.5,,
2610187,0.992088199,,
7327623,0.871326089,,
2412633,0.91838336,,
4205026,0.995384812,,
656909,0.995384812,,
6728419,0.971838117,,
9110560,0.989091873,,
4599119,0.727878213,,
3646393,0.974604368,,
6537432,0.957227349,,
1950446,0.986293077,,
9519968,0.5,,
8507062,0.5,,
4454121,0.926874757,,
8505940,0.5,,
1012003,0.843031406,,
7024684,0.5,,
6938542,0.5,,
2350464,0.921572685,,
10281965,0.5,,
63308,0.965903163,,
3352685,0.907622695,,
6386210,0.743119478,,
2385623,0.921572685,,
5006092,0.912514448,,
7070169,0.89493525,,
3858725,0.995057404,,
385438,0.988382936,,
3615614,0.933131695,,
139463,0.764646292,,
6646894,0.845947742,,
3551668,0.870622635,,
2357110,0.945155144,,
9137469,0.951549888,,
6032726,0.930986345,,
7802266,0.5,,
7496485,0.980866909,,
2687172,0.89407289,,
3498114,0.956624448,,
9580021,0.993852377,,
10035274,0.836034775,,
8369321,0.875583291,,
6870575,0.821784198,,
8594717,0.876267076,,
134091,0.991187155,,
258571,0.975222766,,
890677,0.939170897,,
4211081,0.728436828,,
7843995,0.821784198,,
882274,0.975222766,,
3594885,0.175727159,,
1768883,0.948124766,,
948077,0.886665583,,
5640214,0.755760074,,
4718921,0.5,,
557126,0.982376099,,
8053554,0.991272092,,
2488228,0.913035989,,
8779676,0.985975266,,
9929059,0.821784198,,
8919372,0.994642973,,
4607830,0.759789646,,
1545801,0.945155144,,
4129218,0.794711113,,
9757138,0.989290357,,
458191,0.88699156,,
7725597,0.958270431,,
4660517,0.959733963,,
3426639,0.770284057,,
6118359,0.973724246,,
7665114,0.967190623,,
281789,0.877358913,,
3930270,0.916498899,,
9016362,0.877236366,,
3803212,0.775556624,,
3424991,0.770284057,,
752483,0.847388804,,
1897000,0.990025759,,
9137398,0.951549888,,
9137075,0.951549888,,
1100714,0.985975266,,
5977556,0.930986345,,
1090449,0.982376099,,
4199019,0.965269685,,
1520593,0.5,,
1928010,0.842631102,,
7177194,0.918096662,,
7635966,0.889719486,,
6644796,0.997104466,,
841049,0.9961586,,
7718203,0.833515167,,
7789438,0.966680765,,
7775663,0.994422317,,
8014547,0.992935181,,
1716901,0.963346303,,
6477225,0.965269685,,
2217257,0.857262552,,
7580593,0.931529641,,
1828232,0.958776474,,
4725935,0.770284057,,
6545602,0.5,,
2688555,0.965269685,,
7984550,0.5,,
6561753,0.5,,
6561811,0.5,,
6545246,0.5,,
1520501,0.5,,
279063,0.985346913,,
5030361,0.990013242,,
796594,0.955120742,,
1030615,0.962842941,,
6328923,0.963546038,,
7050492,0.753964901,,
2418658,0.959733963,,
387078,0.991057515,,
10012724,0.995442867,,
6768768,0.881624699,,
338043,0.870213509,,
4701205,0.834652185,,
338091,0.870213509,,
7235573,0.5,,
7579854,0.876267076,,
1525972,0.914726615,,
8102064,0.978813052,,
447488,0.847388804,,
835149,0.9961586,,
3759039,0.900199652,,
6131411,0.965269685,,
4679983,0.811748207,,
745099,0.890570164,,
8054518,0.967586875,,
1141226,0.975631177,,
9866909,0.9961586,,
1790020,0.985346913,,
4277026,0.914715648,,
4082250,0.971526027,,
5637990,0.5,,
2909809,0.996839166,,
1356339,0.991057515,,
3884805,0.990971327,,
5395530,0.948163152,,
10295151,0.912289023,,
6481695,0.963546038,,
5660792,0.79560554,,
4768038,0.937976599,,
1416279,0.915988088,,
9970609,0.982131064,,
6835466,0.782340407,,
3418230,0.5,,
3543791,0.963459015,,
3552006,0.904216766,,
7557951,0.5,,
4808173,0.949507356,,
4404126,0.938444138,,
7902137,0.91569066,,
8453633,0.942939162,,
2004931,0.974817634,,
7179783,0.915286243,,
7241235,0.95194447,,
1537246,0.909074187,,
841140,0.932841659,,
1961950,0.877358913,,
1220471,0.927432299,,
7369,0.902502298,,
9137899,0.943292022,,
4831200,0.5,,
1562643,0.842631102,,
8116395,0.923755527,,
872152,0.88699156,,
719233,0.975222766,,
6216116,0.992444396,,
1686958,0.929313898,,
5422881,0.913372159,,
6812054,0.948665917,,
5067177,0.770284057,,
7601766,0.993046284,,
6954984,0.993398666,,
8339428,0.212239623,,
7616507,0.982871354,,
23192,0.763236642,,
8241019,0.834089041,,
4652918,0.5,,
7618526,0.967485666,,
6823597,0.89649725,,
5537446,0.94199878,,
9436832,0.983487725,,
9133711,0.951549888,,
10157690,0.753964901,,
1122236,0.991057515,,
4906490,0.960521042,,
7773668,0.970857084,,
458197,0.88699156,,
458193,0.88699156,,
458186,0.88699156,,
458183,0.88699156,,
941467,0.962842941,,
1039766,0.96511066,,
5078876,0.769130468,,
5242712,0.793622017,,
1539476,0.997224331,,
8626068,0.882357776,,
8150395,0.5,,
4250639,0.5,,
3652612,0.693693101,,
3570691,0.793003798,,
5495802,0.916498899,,
1204142,0.980232,,
6118291,0.973724246,,
5593981,0.864350438,,
9970805,0.982131064,,
8673979,0.981000423,,
4782745,0.762019992,,
4848255,0.202693194,,
13068,0.88699156,,
9137335,0.951549888,,
5479566,0.884750366,,
8273031,0.972270787,,
7363701,0.948876977,,
7984738,0.5,,
3930681,0.819917917,,
7518794,0.963487148,,
8755762,0.98134768,,
4241862,0.984617591,,
6822322,0.950576723,,
2628010,0.875038505,,
4077920,0.5,,
4766173,0.5,,
5946151,0.909730434,,
2970666,0.991057515,,
7308331,0.991187155,,
7329915,0.994825482,,
9117301,0.877358913,,
2898401,0.972623706,,
8193516,0.918298662,,
3766285,0.918161631,,
1520581,0.5,,
1349175,0.5,,
5633607,0.968706608,,
5510720,0.923684776,,
6837819,0.5,,
4184211,0.980263412,,
3732949,0.98056078,,
1348777,0.945155144,,
317248,0.991187155,,
8943380,0.846601963,,
6076158,0.877358913,,
384797,0.88699156,,
7901318,0.914051175,,
7614244,0.982871354,,
458189,0.88699156,,
3412630,0.870622635,,
7054225,0.949449897,,
1775016,0.842631102,,
4223597,0.870622635,,
1976382,0.991057515,,
3396140,0.989714146,,
1782140,0.910977602,,
430453,0.811748207,,
1633986,0.924853086,,
8926060,0.5,,
1520449,0.5,,
7697170,0.991187155,,
1511620,0.5,,
9411935,0.806456327,,
1355094,0.770284057,,
4009295,0.974817634,,
10334184,0.939171076,,
1159111,0.975631177,,
3773417,0.918161631,,
6492056,0.973724246,,
7073650,0.993033528,,
9727857,0.995442867,,
446276,0.730231047,,
208670,0.834713936,,
8868833,0.979494095,,
7180032,0.868858457,,
9137259,0.951549888,,
9252998,0.935442567,,
9149612,0.5,,
8251213,0.980695486,,
5548982,0.839999676,,
3272374,0.5,,
3394837,0.983742237,,
6927016,0.983487725,,
699596,0.851386905,,
6387576,0.963546038,,
8828781,0.932500958,,
1198884,0.261107296,,
2386589,0.984901726,,
9924107,0.950325847,,
3386862,0.5,,
9280767,0.951549888,,
1520533,0.5,,
9651755,0.955287039,,
82763,0.847388804,,
1762354,0.948124766,,
2836237,0.825231493,,
7087957,0.88848877,,
1520549,0.5,,
26116,0.822844148,,
6452801,0.963546038,,
8340841,0.5,,
8799909,0.5,,
387079,0.991057515,,
8955477,0.839772165,,
6424859,0.769130468,,
6210952,0.965269685,,
9281758,0.950325847,,
2875975,0.954282045,,
6939106,0.980695486,,
7695195,0.822314978,,
6445741,0.861777425,,
4023177,0.980480433,,
1589681,0.946059942,,
8524349,0.972296953,,
7089415,0.966657996,,
8033438,0.985613346,,
6836330,0.943112493,,
975179,0.209156185,,
1956094,0.946190536,,
9619737,0.5,,
8866331,0.5,,
5457260,0.98539722,,
7714585,0.912981033,,
218741,0.982696235,,
8551871,0.985689878,,
7934963,0.985613346,,
8426827,0.972296953,,
37234,0.971720874,,
2060441,0.9360255,,
2158992,0.821299195,,
8608414,0.946110845,,
5619397,0.209156185,,
4144767,0.5,,
1301535,0.982696235,,
3882930,0.908623695,,
9186481,0.967069864,,
5364244,0.5,,
4127196,0.777206182,,
30712,0.918097138,,
5632713,0.973930836,,
2396734,0.983892441,,
4616634,0.938223183,,
3157738,0.975064397,,
8866927,0.931738615,,
3657819,0.990520716,,
8212190,0.912981033,,
6821407,0.5,,
6474341,0.212239623,,
7038750,0.943112493,,
7824929,0.918371797,,
2277640,0.988533497,,
4739190,0.961561561,,
5219336,0.989289939,,
2298775,0.5,,
7455706,0.5,,
1142039,0.5,,
3563218,0.914037347,,
7789264,0.986540318,,
3441402,0.883669138,,
921571,0.829660416,,
5205984,0.985560179,,
5352741,0.989289939,,
1461971,0.947009206,,
1190571,0.978684902,,
231097,0.962736487,,
149489,0.5,,
3703121,0.972280383,,
3004007,0.894199491,,
3870937,0.993333101,,
3242247,0.964913607,,
6350606,0.9598701,,
6741526,0.883095026,,
6101613,0.993824601,,
1190224,0.978684902,,
8704931,0.978801966,,
9432497,0.939776897,,
7931111,0.963478625,,
5031357,0.989006639,,
6603376,0.927073836,,
3861673,0.97480005,,
461234,0.966964722,,
3510818,0.977616191,,
6557018,0.212239623,,
170469,0.86993432,,
7873789,0.839974284,,
6691873,0.5,,
7638689,0.970165193,,
5968862,0.5,,
260613,0.886485815,,
4718820,0.989995599,,
1023693,0.977616191,,
7870538,0.212239623,,
6153532,0.986952782,,
488268,0.784748077,,
6375415,0.909052134,,
4429898,0.955491424,,
6130287,0.945831299,,
1623894,0.5,,
6453383,0.994467795,,
25002,0.943028927,,
5183164,0.994076729,,
2352218,0.97181946,,
5695344,0.994076729,,
5403847,0.978797197,,
1187735,0.907641768,,
8976178,0.848962903,,
8717068,0.852479696,,
8921924,0.939820111,,
2260626,0.955395818,,
8086294,0.914450526,,
1097766,0.939820111,,
4950847,0.977639914,,
670056,0.931372702,,
7069080,0.977639914,,
4701146,0.5,,
670021,0.931372702,,
6813623,0.933057308,,
3208667,0.914450526,,
4951079,0.977639914,,
9233533,0.982745051,,
6782993,0.939820111,,
8340819,0.98577261,,
4024844,0.710199058,,
5397134,0.839743793,,
8061699,0.847433686,,
4291,0.958918512,,
7018009,0.946081161,,
7418814,0.944417477,,
4825073,0.991986632,,
8923774,0.970010281,,
8953255,0.902615666,,
9410302,0.903146982,,
8559462,0.957945585,,
1145941,0.98168838,,
7802149,0.842998385,,
5310503,0.847433686,,
4820795,0.77632165,,
4664312,0.803537369,,
2804399,0.297620058,,
9888395,0.5,,
7201336,0.5,,
4180905,0.967084527,,
6603061,0.876963973,,
8606766,0.836683989,,
8578023,0.853382111,,
9939038,0.180079877,,
7203408,0.973682523,,
10141859,0.822719693,,
544433,0.969396949,,
5252515,0.827327728,,
1622794,0.980038047,,
6248083,0.5,,
7932696,0.970407307,,
9522082,0.92134279,,
3040278,0.988407135,,
9939740,0.180079877,,
1071843,0.969396949,,
4973204,0.992296576,,
945833,0.981096864,,
5261239,0.788684726,,
4596493,0.85399735,,
8373664,0.836412072,,
9332620,0.923917234,,
6727846,0.994178534,,
1321090,0.969396949,,
8503720,0.998305321,,
6780670,0.894657969,,
9370738,0.836412072,,
1060467,0.5,,
8967776,0.994815707,,
9679301,0.994897187,,
8690491,0.5,,
7678064,0.836683989,,
7798575,0.967084527,,
4988679,0.919051588,,
7921289,0.886534393,,
4324917,0.976155043,,
8575663,0.836683989,,
3562617,0.965873837,,
909102,0.748455048,,
8608525,0.836683989,,
170273,0.980038047,,
7075913,0.974135518,,
481220,0.980038047,,
6961346,0.989270687,,
9975073,0.90606606,,
6517594,0.974975407,,
7680670,0.897669792,,
5946675,0.8688097,,
7202016,0.934013367,,
363064,0.974572599,,
7809595,0.97604239,,
3039438,0.988407135,,
8847979,0.80013448,,
4047399,0.948885202,,
66611,0.994620085,,
7279669,0.994511604,,
9887142,0.993411005,,
7007118,0.934229612,,
5325809,0.769077122,,
555182,0.5,,
66540,0.994620085,,
8098383,0.97901392,,
5930473,0.951327026,,
47491,0.994620085,,
447523,0.5,,
3961077,0.5,,
52525,0.994620085,,
6811792,0.93905133,,
7619727,0.953584671,,
270370,0.950327754,,
7221204,0.5,,
6495424,0.939199269,,
2737038,0.973674297,,
9034515,0.972340107,,
8147215,0.94665879,,
6376952,0.900417089,,
10319529,0.99499619,,
3613516,0.5,,
9714078,0.99499619,,
1593991,0.95607996,,
2303981,0.962779522,,
5104077,0.992281497,,
7434103,0.980417252,,
6438099,0.993824601,,
7650458,0.876996875,,
7219541,0.24998346,,
4092037,0.831880212,,
475361,0.769724071,,
6327662,0.909054399,,
9679741,0.963451743,,
2630912,0.961583972,,
6629657,0.766796827,,
1340668,0.973931968,,
8474584,0.892091632,,
7066118,0.836288333,,
4681885,0.766796827,,
9154462,0.909054399,,
3689416,0.984387755,,
3263722,0.948100686,,
5309974,0.928245485,,
1793138,0.819688678,,
8310249,0.985791087,,
8310398,0.985791087,,
158345,0.782184839,,
173896,0.741770744,,
6759038,0.985791087,,
6018416,0.5,,
1777158,0.819688678,,
1856253,0.5,,
1488166,0.972296953,,
463768,0.922096014,,
4334804,0.95956707,,
7389248,0.5,,
1022135,0.986035347,,
1219691,0.5,,
7969698,0.970362604,,
7403174,0.976878583,,
7368599,0.792786717,,
315120,0.984836042,,
3925572,0.969232559,,
8426749,0.792786717,,
107962,0.976920247,,
9220485,0.970362604,,
8446541,0.792786717,,
7534812,0.915365934,,
7839723,0.915365934,,
3209964,0.985466123,,
5607404,0.960582137,,
6103108,0.932974219,,
1851863,0.987106085,,
8130015,0.978488445,,
8957312,0.887027502,,
9595087,0.724551797,,
1561256,0.880381346,,
2686624,0.994107366,,
2897897,0.965480924,,
7748349,0.915432572,,
8411627,0.693954349,,
7559939,0.915432572,,
7198282,0.915432572,,
7441508,0.915432572,,
5882923,0.916843295,,
6445769,0.867004454,,
3959460,0.940093637,,
320704,0.953131199,,
5022572,0.926509559,,
10191917,0.972453892,,
5123904,0.941026211,,
2471731,0.94251585,,
7803176,0.877815247,,
4187961,0.972442091,,
7161897,0.968406618,,
8611952,0.5,,
5805907,0.952172756,,
5433597,0.977070272,,
4104442,0.977070272,,
8441477,0.903872252,,
6119785,0.952172756,,
103466,0.758681357,,
8168876,0.5,,
2557712,0.975626945,,
3238295,0.824321032,,
4784639,0.994573355,,
4403171,0.5,,
1133329,0.926509559,,
2723368,0.978141844,,
7420762,0.944133639,,
3209633,0.954150915,,
4395502,0.5,,
9068419,0.772030592,,
5029665,0.967452645,,
9229043,0.5,,
4084398,0.5,,
6577729,0.943166494,,
9199082,0.790017009,,
7970663,0.976170421,,
2858482,0.9725402,,
9715029,0.5,,
7748866,0.939164579,,
9739482,0.848020196,,
5078129,0.96313262,,
2808357,0.9725402,,
6543677,0.978134155,,
202251,0.924330473,,
6438518,0.772030592,,
5444457,0.994933665,,
7574864,0.954719543,,
2969955,0.783741951,,
9473312,0.972480714,,
254340,0.963612735,,
496074,0.991829634,,
9217337,0.996042252,,
1256892,0.9922508,,
4598160,0.917982101,,
6127974,0.995403171,,
748526,0.901639402,,
3908378,0.951737583,,
2868006,0.993655026,,
2762241,0.980434299,,
4760181,0.978134155,,
4287974,0.983629286,,
48848,0.975101948,,
3774113,0.972837269,,
8227710,0.991187155,,
23919,0.991522789,,
7698721,0.988295853,,
7872818,0.913861156,,
8289871,0.988295853,,
1737244,0.99799031,,
1429904,0.828815699,,
9074837,0.752673924,,
4278896,0.844298959,,
4016079,0.973256946,,
7389950,0.893875539,,
3529563,0.987353802,,
8612922,0.990331173,,
7564942,0.935837746,,
5228066,0.844298959,,
8150045,0.930579424,,
3123041,0.96537292,,
2492143,0.959213674,,
6678058,0.957925797,,
1696194,0.953526855,,
9352778,0.971172571,,
2720963,0.841792107,,
10023353,0.966342092,,
3971346,0.937792242,,
3382533,0.750269413,,
8943821,0.998926878,,
4485424,0.990531504,,
7227464,0.750269413,,
8012443,0.780323982,,
8094338,0.780323982,,
5096363,0.932093859,,
1980283,0.994379282,,
2761092,0.995952606,,
4163204,0.991368175,,
1145148,0.990706742,,
8286095,0.767777085,,
9238818,0.88699156,,
3025456,0.986932099,,
6888107,0.941792011,,
3242605,0.961922526,,
6118198,0.882116258,,
189156,0.899814963,,
6990677,0.5,,
8194886,0.995222867,,
8645226,0.9225384,,
859467,0.99040103,,
9096972,0.968970716,,
1246117,0.885512352,,
7665415,0.907553792,,
8583457,0.981478691,,
146301,0.862526655,,
677266,0.787701607,,
9419,0.787701607,,
1950012,0.982949376,,
9508837,0.964162827,,
226677,0.787701607,,
7256122,0.964162827,,
3303376,0.787701607,,
10060388,0.926236272,,
4589654,0.836412072,,
7843145,0.889243841,,
8194164,0.966169417,,
6810430,0.957000136,,
902609,0.990822136,,
696004,0.94423604,,
4824581,0.959632158,,
72743,0.984662056,,
6133684,0.909438252,,
4182732,0.5,,
6479027,0.958336473,,
2508065,0.979865432,,
8089781,0.980326056,,
7692789,0.961656213,,
1042022,0.87907964,,
8863714,0.219938517,,
4557204,0.980848134,,
6644760,0.813540816,,
8764748,0.5,,
4464542,0.909802794,,
2103939,0.989113152,,
8387068,0.813540816,,
7620570,0.829702139,,
6993726,0.762091756,,
9463491,0.989113152,,
6908161,0.922886968,,
7940358,0.811748207,,
4632923,0.821302176,,
2764126,0.884461999,,
4710866,0.770284057,,
3994601,0.770284057,,
7873208,0.770284057,,
3811828,0.770284057,,
7873345,0.770284057,,
3811930,0.770284057,,
2670365,0.987650871,,
4225225,0.928343296,,
5728135,0.963320136,,
1818768,0.989627242,,
8689375,0.790049314,,
9509695,0.945961118,,
6185083,0.892952859,,
5738982,0.5,,
2500188,0.928343296,,
3416590,0.928343296,,
6074312,0.928343296,,
9920856,0.984288216,,
2268329,0.986184835,,
8868025,0.897554159,,
4401544,0.96748656,,
7823973,0.761439204,,
8131881,0.850666165,,
6592178,0.986281395,,
825574,0.963012218,,
194313,0.949269176,,
5470943,0.987650871,,
1547337,0.965064287,,
3932674,0.786754429,,
3811955,0.770284057,,
6911511,0.987650871,,
5040885,0.945954442,,
1633025,0.5,,
7368959,0.788684726,,
7050204,0.898318291,,
8926188,0.989697218,,
5297143,0.937976599,,
6228211,0.5,,
1815677,0.985276639,,
4388148,0.834089041,,
1432713,0.896825075,,
6066570,0.87180078,,
1880734,0.5,,
7127036,0.920017242,,
10248139,0.968405306,,
1974131,0.956013322,,
6627184,0.964094222,,
2211594,0.977349043,,
2367298,0.995844364,,
7871885,0.971986592,,
7025898,0.898318291,,
722537,0.988725126,,
9435279,0.897554159,,
10135468,0.887599349,,
2882641,0.977486014,,
7805332,0.888895631,,
1307898,0.821514189,,
9435483,0.897554159,,
3446274,0.928343296,,
3041619,0.926874757,,
47196,0.95009172,,
8845144,0.897554159,,
5969069,0.977486014,,
9368677,0.966654599,,
6837338,0.89800024,,
6591894,0.770284057,,
3773784,0.997888565,,
10318171,0.922886968,,
3666970,0.770284057,,
3994634,0.770284057,,
7222136,0.993688703,,
299817,0.991470814,,
6066185,0.958788991,,
5685908,0.98221457,,
9023202,0.5,,
707424,0.979436994,,
7151093,0.928343296,,
8924032,0.980339885,,
1002835,0.922608376,,
8670484,0.770284057,,
2526405,0.92088604,,
4710869,0.770284057,,
3504521,0.886644125,,
3811872,0.770284057,,
3720731,0.843746185,,
3926008,0.922886968,,
7824426,0.940409064,,
2778101,0.724054098,,
6586979,0.898318291,,
442487,0.5,,
1920477,0.991258323,,
5304739,0.5,,
1557314,0.88855195,,
451012,0.984236836,,
689309,0.950452089,,
5059981,0.882674932,,
1594313,0.961583972,,
1594219,0.961583972,,
8799588,0.5,,
490076,0.998896599,,
9217030,0.5,,
7756839,0.99873054,,
116221,0.968321681,,
6921373,0.878930509,,
649243,0.5,,
2989758,0.778468609,,
4518474,0.960597694,,
1796302,0.972369194,,
53803,0.983329654,,
6867053,0.966007352,,
6392029,0.957671642,,
2731253,0.120049208,,
5625964,0.967402339,,
38545,0.85240221,,
8699046,0.985817194,,
9174327,0.988055646,,
9511777,0.20732978,,
3489837,0.940492392,,
5905958,0.927184224,,
3768742,0.940492392,,
1593939,0.98160696,,
6087451,0.994508028,,
6179956,0.987190604,,
2391699,0.99186945,,
1118153,0.979116559,,
1100686,0.998896599,,
1146966,0.998896599,,
2525172,0.930701017,,
8463726,0.779402971,,
51826,0.983329654,,
7805491,0.789131701,,
7701014,0.994830251,,
1279660,0.983255148,,
935845,0.97693491,,
3844087,0.951998472,,
7178239,0.933491468,,
2075094,0.940492392,,
5892185,0.845382452,,
7596455,0.915937603,,
9513636,0.20732978,,
3534444,0.829139888,,
8080939,0.746080041,,
5525073,0.987199068,,
5402304,0.99873054,,
6288141,0.912289023,,
1781723,0.778468609,,
2061463,0.5,,
4871348,0.956292868,,
7761509,0.987014771,,
6516775,0.991868854,,
5848330,0.865785956,,
5902452,0.977543831,,
219532,0.991011024,,
7217102,0.928368568,,
2727808,0.929394126,,
7151417,0.935982347,,
8683011,0.993993223,,
4357979,0.927746296,,
8118110,0.975115299,,
5766989,0.810391307,,
8306501,0.862980723,,
4349344,0.950788736,,
8633733,0.105197877,,
394408,0.905046999,,
8412143,0.989697218,,
5728739,0.5,,
3931571,0.5,,
3899160,0.966566682,,
8428825,0.980773926,,
3554558,0.878930509,,
4250749,0.5,,
2693700,0.5,,
7857241,0.986902833,,
8009814,0.932447314,,
3963320,0.980653346,,
6289789,0.912289023,,
1513847,0.826337993,,
6183721,0.991833806,,
5061411,0.85240221,,
3594959,0.953038156,,
637710,0.995816946,,
8968494,0.839327395,,
7821351,0.839327395,,
3258386,0.979473948,,
3143175,0.975767493,,
4322622,0.940195203,,
6043482,0.891057909,,
8632651,0.746080041,,
6107901,0.950325847,,
7853498,0.987014771,,
430609,0.85240221,,
119103,0.120049208,,
8687967,0.98703438,,
282934,0.901952863,,
5787922,0.5,,
8081658,0.746080041,,
3898413,0.933491468,,
7009282,0.940209091,,
9196007,0.779402971,,
4100009,0.5,,
4738971,0.862393498,,
692671,0.827811837,,
215954,0.983329654,,
2494157,0.888076067,,
7745196,0.974008679,,
4645405,0.951998472,,
2755730,0.964476943,,
7949448,0.916080177,,
3312406,0.985083938,,
6621924,0.965697646,,
5673552,0.738819003,,
609701,0.969060659,,
10118341,0.970994532,,
2614387,0.99186945,,
7735100,0.874648094,,
5482204,0.987789631,,
4524575,0.910110474,,
9698202,0.96556443,,
7178490,0.5,,
8054902,0.994313419,,
5458027,0.983255148,,
4940491,0.854120493,,
1844791,0.991868854,,
262764,0.81447506,,
3383329,0.878930509,,
8902327,0.872787237,,